item_name,category,description,price_display,price,half_plate_price,full_plate_price,small_price,medium_price,large_price,currency,spice_level,dietary_tags
Bhatti Ka Paneer,Vegetarian Starters,"Cottage cheese marinated with home ground spices cooked over glowing embers, a speciality of Amritsar",$580.00,580,,,,,,,,
Chowk Ki Seekh Kebab,Vegetarian Starters,"From the streets of Chandni Chowk, minced cottage cheese, vegetables & roasted almond infused with herbs & spices, char grilled to perfection",$580.00,580,,,,,,,,
Ajwaini Kumbh,Vegetarian Starters,"Hand picked mushroom marinated in a blend of carrom paste and yogurt, scented with fresh mint & pickle spices",$580.00,580,,,,,,,,
Tandoori Zafraani Aloo,Vegetarian Starters,Baby aloo marinated with saffron and spices cooked in clay oven,$550.00,550,,,,,,,,
Tandoori Shakar Kandi,Vegetarian Starters,"Delicate soft “sweet potato” chargrilled in tandoor, finished with lime juice and chopped coriander",$550.00,550,,,,,,,,
Firangi Malai Gobhi,Vegetarian Starters,"Fresh broccoli flavored in tandoori malai marinade, finished to perfection",$580.00,580,,,,,,,,
Jheenga Hariyali,Non-Vegetarian Starters,Prawns cooked in clay oven with cilantro marination,$1200.00,1200,,,,,,,,
Fish,Non-Vegetarian Starters,,$1050.00,1050,,,,,,,,
Ajwain Pomfret,Non-Vegetarian Starters,Whole pomfret marinated and cooked in clay oven,$1550.00,1550,,,,,,,,
Amritsari Fish Fry,Non-Vegetarian Starters,Golden fish preparation originated from Punjab,$1050.00,1050,,,,,,,,
Meen Pollichathu,Non-Vegetarian Starters,"Fish fillet marinated in a special blend of spices, encased in banana leaf and grilled",$1050.00,1050,,,,,,,,
Adraki Murgh Tikka,Non-Vegetarian Starters,"Succulent ginger spiced chicken tikka, chargrilled in clay-oven",$660.00,660,,,,,,,,
Murgh Chandi Tikka,Non-Vegetarian Starters,"Chicken leg boneless marinated in cumin spices, grilled in ta",$750.00,750,,,,,,,,
Murgh Seekh Kebab,,Mouthwatering dish made with minced chicken and flovored with Indian spices,$660.00,660,,,,,,,,
Haryali Murgh Tikka,,"Indian herb marinated chicken flavored with mint and cilantro, finished in tandoor",$660.00,660,,,,,,,,
Murgh Tikka Mirza Bano,,"Chicken marinated in yogurt, brown onion paste, grated cheddar, speciality from Rampuri cuisine",$660.00,660,,,,,,,,
Kasundi Murgh Tikka,,"Lightly spiced chicken tikka, marinated with homemade mustard, fresh Indian herbs and spices",$660.00,660,,,,,,,,
Murgh Laal Mirch Tikka,,"Boneless chicken pieces marinated in spiced yogurt, cooked on clay-oven",$660.00,660,,,,,,,,
Gilafi Seekh Kebab,,"A Mughlai delicacy prepared with minced lamb, blend of spices and bell peppers",$1050.00,1050,,,,,,,,
Mutton Chapli Kebab,,Flat mutton pounded patty a delicacy from Pashtun cuisine,$1050.00,1050,,,,,,,,
Mutton Burrah Kebab,,"Marinated Indian lamb chops with smoked frontier spices, yogurt and almond paste, charred to perfection",$1050.00,1050,,,,,,,,
Shikanji,Aperitif,A refreshing lime beverage,$230.00,230,,,,,,,,
Sol Kadi,Aperitif,Digestive drink made with kokum and fresh coconut milk,$300.00,300,,,,,,,,
Mattha,Aperitif,Butter milk - plain / spiced,$250.00,250,,,,,,,,
Lassi,Aperitif,Elaichi / Mango / Rose / Salted,$275.00,275,,,,,,,,
Multani,Soup,Lentil soup tempered with Indian spices,$385.00,385,,,,,,,,
Shorba,Soup,Tamatar / palak / murgh yakhni,Small: $385.00 | Medium: $385.00 | Large: $465.00,,,,385,385,465,,,
Cream Soups,Soup,Mushroom / mix veg / chicken,Small: $385.00 | Medium: $385.00 | Large: $465.00,,,,385,385,465,,,
Palak Patta Chaat,Chaat & Salad,Layers of crispy spinach leaves with tangy and minty dip,$400.00,400,,,,,,,,
Aloo Papdi Chaat,Chaat & Salad,"Diced potato served with lentil crisp, yogurt, spices and chutney",$400.00,400,,,,,,,,
Green Salad,Chaat & Salad,Chef choice handpicked farm fresh vegetables,$400.00,400,,,,,,,,
Kumbh Mutter Masala,Vegetarian,"Punjabi classic of field ground mushroom and fresh peas tossed in shallots, tomato & fresh coriander",$600.00,600,,,,,,,,
Baingan Bharta,Vegetarian,Deconstructed old style eggplant mash,$600.00,600,,,,,,,,
Mirch Makai Hara Pyaaz,Vegetarian,"Our Signature dish, tells about how the spices are blended into a very simple mouthwatering dish",$600.00,600,,,,,,,,
Subz Kalonji,Vegetarian,Crunchy vegetables tempered with onion seeds,$600.00,600,,,,,,,,
Bhindi Ke Do Rang,Vegetarian,"Cashew tossed okra served in salan gravy, topped with kurkari bhindi",$600.00,600,,,,,,,,
Aloo Gobi,Vegetarian,"Potato, cauliflower sauteed in Indian mild spiced gravy",$600.00,600,,,,,,,,
Kadhai Subz / Paneer,Vegetarian,"Seasonal vegetables / cottage cheese cooked with bell peppers and tomatoes, accentuated with coriander seeds and freshly pound black pepper",Half: $600.00 | Full: $725.00,,600,725,,,,,,
Makhani Subz / Paneer,Vegetarian,Seasonal vegetables / cottage cheese chunks with a buttery tomato gravy,Half: $600.00 | Full: $725.00,,600,725,,,,,,
Lasooni Palak,Vegetarian,"Simple spinach based curry with generous amount of ghee, smeared brown garlic",$600.00,600,,,,,,,,
Mangodi Hara Pyaaz,Vegetarian,"Curry flavored with onions, inhouse ground Indian spices, mini moong dal dry dumpling",$600.00,600,,,,,,,,
Nukkad Wali Sabzi,Vegetarian,Rich and spicy tomato gravy with assorted Indian vegetables,$600.00,600,,,,,,,,
Chilgoza Fali Shatavari,Vegetarian,"Stringless beans, asparagus, exotic veg with roasted pinenuts",$600.00,600,,,,,,,,
Murgh Patiala,Non-Vegetarian,"Chicken in a thick onion based gravy, covered with an egg crepe",$800.00,800,,,,,,,,
Murgh Handi,Non-Vegetarian,Chicken cooked with fresh vegetables in saffron gravy,$800.00,800,,,,,,,,
Methi Murgh,Non-Vegetarian,"Indian chicken speciality cooked with onions, fresh fenugreek, Indian spices, herb",$800.00,800,,,,,,,,
Kalimirch Ka Murga,,"Aromatic smoked chicken curry, spiced with black peppercorns in a creamy rich cashew gravy",$800.00,800,,,,,,,,
Murgh Nawabi Kofta Noor e Della,,"Minced chicken dumplings, infused with aromatic Indian spices, simmered in brown onion gravy",$800.00,800,,,,,,,,
Murgh Lahori,,Rich South Asian curry originated from Lahore,$800.00,800,,,,,,,,
Rahra Gosht,,Indian delicasy of mutton and mince cooked together,$1050.00,1050,,,,,,,,
Kheema Ghotala,,"Mutton mince, cooked with Indian spices and finished with beaten egg",$1050.00,1050,,,,,,,,
Nalli Nihari,,"From the royal kitchens of the Nawabs, this lamb shank delicacy is famous for its spice and subtle flavors",$1050.00,1050,,,,,,,,
Dal Gosht,,"Popular mutton recipe from India and Pakistan, mutton simmered in spices and lentil",$1050.00,1050,,,,,,,,
Gosht e Josh,,Mutton roganjosh - an all time favorite,$1050.00,1050,,,,,,,,
Kadhai Ka Murgh / Jheenga,,Chicken leg / Arabian sea prawns tossed with whole spices and chillies,Small: $800.00 | Large: $1300.00,,,,800,,1300,,,
Alleppey Curry - Prawns / Surmai / Pomfret,,"A fish curry from the Malabar coasts, flavored with raw mango and coconut",Small: $1300.00 | Medium: $1400.00 | Large: $1500.00,,,,1300,1400,1500,,,
Amritsari Curry - Prawns / Surmai / Pomfret,,"Fish delicately cooked in an aromatic onion and tomato masala, flavored with ajwain and hint of lime juice",Small: $1300.00 | Medium: $1400.00 | Large: $1500.00,,,,1300,1400,1500,,,
Steamed Basmati Rice,CHAWAL KE DAANE,,$450.00,450,,,,,,,,
Dhaba Parat Pulao,CHAWAL KE DAANE,"Choice of Chicken / Lamb / Prawns. Highway style pulao topped with brown onion, green chillies, ginger and coriander",Small: $925.00 | Medium: $1200.00 | Large: $1300.00,,,,925,1200,1300,,,
Dal Khichdi,CHAWAL KE DAANE,Home style simple preparation of rice and lentil cooked together,$500.00,500,,,,,,,,
Subz Biryani,BIRYANI VEGETARIAN,"A fragrant assortment of garden fresh vegetables and basmati rice, cooked with mild spices in dum, an ancient slow cooking technique",$725.00,725,,,,,,,,
Masaledar Mumbai Style Biryani,BIRYANI VEGETARIAN,Aromatic,$725.00,725,,,,,,,,
Jeera Dhaniya Pulao,,Age old rice tempered with slow roasted cumin and coriander chiffonade,$650.00,650,,,,,,,,
Dum Gosht Biryani,NON-VEGETARIAN,"A delicate and flavorful blend of the choicest lamb shank, long grain basmati rice, cooked in dum, an ancient slow cooking technique",$1200.00,1200,,,,,,,,
Murgh Tikka Biryani,NON-VEGETARIAN,Chicken tikka cooked with long grain basmati rice,$1050.00,1050,,,,,,,,
Sauf Wali Jheenga Biryani,NON-VEGETARIAN,"Aromatic prawns dum biryani, flavored with fennel & mild spices",$1300.00,1300,,,,,,,,
Dal Chounka,MAIN COURSE,A simple and creamy yellow dal served with hing & jeera chaunk,$575.00,575,,,,,,,,
